CODIGO;TITULO
261705;�ncora de m�dias audiovisuais
261710;Comentarista de m�dias audiovisuais
261715;Locutor de m�dias audiovisuais
261730;Rep�rter de m�dias audiovisuais
261805;Fot�grafo
261810;Fot�grafo publicit�rio
261815;Fot�grafo retratista
261820;Rep�rter fotogr�fico
261905;Continuista
261910;Assistente de dire��o (tv)
262105;Produtor cultural
262110;Produtor cinematogr�fico
262115;Produtor de r�dio
262120;Produtor de teatro
262125;Produtor de televis�o
262130;Tecn�logo em produ��o fonogr�fica
262135;Tecn�logo em produ��o audiovisual
262205;Diretor de cinema
262210;Diretor de programas de r�dio
262215;Diretor de programas de televis�o
262220;Diretor teatral
262225;Diretor de programa��o
262230;Diretor de produ��o
262235;Diretor artist�co
262305;Cen�grafo carnavalesco e festas populares
262310;Cen�grafo de cinema
262315;Cen�grafo de eventos
262320;Cen�grafo de teatro
262325;Cen�grafo de tv
262330;Diretor de arte
262405;Artista (artes visuais)
262410;Desenhista industrial gr�fico (designer gr�fico)
262415;Conservador-restaurador de bens  culturais
262420;Desenhista industrial de produto (designer de produto)
262425;Desenhista industrial de produto de moda (designer de moda)
262505;Ator
262605;Compositor
262610;M�sico arranjador
262615;M�sico regente
262620;Music�logo
262705;M�sico int�rprete cantor
262710;M�sico int�rprete instrumentista
262805;Assistente de coreografia
262810;Bailarino (exceto dan�as populares)
262815;Core�grafo
262820;Dramaturgo de dan�a
262825;Ensaiador de dan�a
262830;Professor de dan�a
262905;Decorador de interiores de n�vel superior
263105;Ministro de culto religioso
263110;Mission�rio
263115;Te�logo
271105;Chefe de cozinha
271110;Tecn�logo em gastronomia
300105;T�cnico em mecatr�nica - automa��o da manufatura
300110;T�cnico em mecatr�nica - rob�tica
300305;T�cnico em eletromec�nica
301105;T�cnico de laborat�rio industrial
301110;T�cnico de laborat�rio de an�lises f�sico-qu�micas (materiais de constru��o)
301115;T�cnico qu�mico de petr�leo
301205;T�cnico de apoio � bioengenharia
311105;T�cnico qu�mico
311110;T�cnico de celulose e papel
311115;T�cnico em curtimento
311205;T�cnico em petroqu�mica
311305;T�cnico em materiais, produtos cer�micos e vidros
311405;T�cnico em borracha
311410;T�cnico em pl�stico
311505;T�cnico de controle de meio ambiente
311510;T�cnico de meteorologia
311515;T�cnico de utilidade (produ��o e distribui��o de vapor, gases, �leos, combust�veis, energia)
311520;T�cnico em tratamento de efluentes
311605;T�cnico t�xtil
311610;T�cnico t�xtil (tratamentos qu�micos)
311615;T�cnico t�xtil de fia��o
311620;T�cnico t�xtil de malharia
311625;T�cnico t�xtil de tecelagem
311705;Colorista de papel
311710;Colorista t�xtil
311715;Preparador de tintas
311720;Preparador de tintas (f�brica de tecidos)
311725;Tingidor de couros e peles
312105;T�cnico de obras civis
312205;T�cnico de estradas
312210;T�cnico de saneamento
312305;T�cnico em agrimensura
312310;T�cnico em geod�sia e cartografia
312315;T�cnico em hidrografia
312320;Top�grafo
313105;Eletrot�cnico
313110;Eletrot�cnico (produ��o de energia)
313115;Eletrot�cnico na fabrica��o, montagem e instala��o de m�quinas e equipamentos
313120;T�cnico de manuten��o el�trica
313125;T�cnico de manuten��o el�trica de m�quina
313130;T�cnico eletricista
313205;T�cnico de manuten��o eletr�nica
313210;T�cnico de manuten��o eletr�nica (circuitos de m�quinas com comando num�rico)
313215;T�cnico eletr�nico
313220;T�cnico em manuten��o de equipamentos de inform�tica
313305;T�cnico de comunica��o de dados
313310;T�cnico de rede (telecomunica��es)
313315;T�cnico de telecomunica��es (telefonia)
313320;T�cnico de transmiss�o (telecomunica��es)
313405;T�cnico em calibra��o
313410;T�cnico em instrumenta��o
313415;Encarregado de manuten��o de instrumentos de controle, medi��o e similares
313505;T�cnico em fot�nica
314105;T�cnico em mec�nica de precis�o
314110;T�cnico mec�nico
314115;T�cnico mec�nico (calefa��o, ventila��o e refrigera��o)
314120;T�cnico mec�nico (m�quinas)
314125;T�cnico mec�nico (motores)
314205;T�cnico mec�nico na fabrica��o de ferramentas
314210;T�cnico mec�nico na manuten��o de ferramentas
314305;T�cnico em automobil�stica
314310;T�cnico mec�nico (aeronaves)
314315;T�cnico mec�nico (embarca��es)
314405;T�cnico de manuten��o de sistemas e instrumentos
314410;T�cnico em manuten��o de m�quinas
314610;T�cnico em caldeiraria
314615;T�cnico em estruturas met�licas
314620;T�cnico em soldagem
314625;Tecn�logo em soldagem
314705;T�cnico de acabamento em siderurgia
314710;T�cnico de aciaria em siderurgia
314715;T�cnico de fundi��o em siderurgia
314720;T�cnico de lamina��o em siderurgia
314725;T�cnico de redu��o na siderurgia (primeira fus�o)
314730;T�cnico de refrat�rio em siderurgia
314805;Inspetor de equipamentos
314810;Inspetor de fabrica��o
314815;Inspetor de ensaios n�o destrutivos
314825;Inspetor de dutos
314830;Inspetor de controle dimensional
314835;Inspetor de pintura
314840;Inspetor de manuten��o
314845;Inspetor de soldagem
316105;T�cnico em geof�sica
316110;T�cnico em geologia
316115;T�cnico em geoqu�mica
316120;T�cnico em geotecnia
316305;T�cnico de minera��o
316310;T�cnico de minera��o (�leo e petr�leo)
316315;T�cnico em processamento mineral (exceto petr�leo)
316320;T�cnico em pesquisa mineral
316325;T�cnico de produ��o em refino de petr�leo
316330;T�cnico em planejamento de lavra de minas
316335;Desincrustador (po�os de petr�leo)
316340;Cimentador (po�os de petr�leo)
317105;Desenvolvedor web (t�cnico)
317110;Desenvolvedor de sistemas de tecnologia da informa��o (t�cnico)
317115;Programador de m�quinas - ferramenta com comando num�rico
317120;Desenvolvedor de multim�dia
317205;Operador de computador
317210;T�cnico de suporte ao usu�rio de tecnologia da informa��o
318005;Desenhista t�cnico
318010;Desenhista copista
318015;Desenhista detalhista
318105;Desenhista t�cnico (arquitetura)
318110;Desenhista t�cnico (cartografia)
318115;Desenhista t�cnico (constru��o civil)
318120;Desenhista t�cnico (instala��es hidrossanit�rias)
318205;Desenhista t�cnico mec�nico
318210;Desenhista t�cnico aeron�utico
318215;Desenhista t�cnico naval
318305;Desenhista t�cnico (eletricidade e eletr�nica)
318310;Desenhista t�cnico (calefa��o, ventila��o e refrigera��o)
318405;Desenhista t�cnico (artes gr�ficas)
318410;Desenhista t�cnico (ilustra��es art�sticas)
318415;Desenhista t�cnico (ilustra��es t�cnicas)
318420;Desenhista t�cnico (ind�stria t�xtil)
318425;Desenhista t�cnico (mobili�rio)
318430;Desenhista t�cnico de embalagens, maquetes e leiautes
318505;Desenhista projetista de arquitetura
318510;Desenhista projetista de constru��o civil
318605;Desenhista projetista de m�quinas
318610;Desenhista projetista mec�nico
318705;Desenhista projetista de eletricidade
318710;Desenhista projetista eletr�nico
318805;Projetista de m�veis
318810;Modelista de roupas
318815;Modelista de cal�ados
319105;T�cnico em cal�ados e artefatos de couro
319110;T�cnico em confec��es do vestu�rio
319205;T�cnico do mobili�rio
320105;T�cnico em bioterismo
320110;T�cnico em histologia
321105;T�cnico agr�cola
321110;T�cnico agropecu�rio
321205;T�cnico em madeira
321210;T�cnico florestal
321305;T�cnico em piscicultura
321310;T�cnico em carcinicultura
321315;T�cnico em mitilicultura
321320;T�cnico em ranicultura
322105;T�cnico em acupuntura
322110;Pod�logo
322115;T�cnico em quiropraxia
322120;Massoterapeuta
322125;Terapeuta hol�stico
322130;Esteticista
322135;Doula
322140;Instrutor de pilates
322205;T�cnico de enfermagem
322210;T�cnico de enfermagem de terapia intensiva
322215;T�cnico de enfermagem do trabalho
322220;T�cnico de enfermagem psiqui�trica
322225;Instrumentador cir�rgico
322230;Auxiliar de enfermagem
322235;Auxiliar de enfermagem do trabalho
322240;Auxiliar de sa�de (navega��o mar�tima)
322245;T�cnico de enfermagem da estrat�gia de sa�de da fam�lia
322250;Auxiliar de enfermagem da estrat�gia de sa�de da fam�lia
322255;T�cnico em agente comunit�rio de sa�de
322305;T�cnico em �ptica e optometria
322405;T�cnico em sa�de bucal
322410;Prot�tico dent�rio
322415;Auxiliar em sa�de bucal
322420;Auxiliar de pr�tese dent�ria
322425;T�cnico em sa�de bucal da estrat�gia de sa�de da fam�lia
322430;Auxiliar em sa�de bucal da estrat�gia de sa�de da fam�lia
322505;T�cnico de ortopedia
322605;T�cnico de imobiliza��o ortop�dica
323105;T�cnico em pecu�ria
324105;T�cnico em m�todos eletrogr�ficos em encefalografia
324110;T�cnico em m�todos gr�ficos em cardiologia
324115;T�cnico em radiologia e imagenologia
324120;Tecn�logo em radiologia
324125;Tecn�logo oft�lmico
324130;T�cnico em espirometria
324135;T�cnico em polissonografia
324140;Dosimetrista cl�nico
324205;T�cnico em patologia cl�nica
324215;Citot�cnico
324220;T�cnico em hemoterapia
325005;En�logo
325010;Aromista
325015;Perfumista
325105;Auxiliar t�cnico em laborat�rio de farm�cia
325110;T�cnico em laborat�rio de farm�cia
325115;T�cnico em farm�cia
325205;T�cnico de alimentos
325210;T�cnico em nutri��o e diet�tica
325305;T�cnico em biotecnologia
325310;T�cnico em imunobiol�gicos
328105;Embalsamador
328110;Taxidermista
331105;Professor de n�vel m�dio na educa��o infantil
331110;Auxiliar de desenvolvimento infantil
331205;Professor de n�vel m�dio no ensino fundamental
331305;Professor de n�vel m�dio no ensino profissionalizante
332105;Professor leigo no ensino fundamental
332205;Professor pr�tico no ensino profissionalizante
333105;Instrutor de auto-escola
333110;Instrutor de cursos livres
333115;Professores de cursos livres
334105;Inspetor de alunos de escola privada
334110;Inspetor de alunos de escola p�blica
334115;Monitor de transporte escolar
341105;Piloto comercial (exceto linhas a�reas)
341110;Piloto comercial de helic�ptero (exceto linhas a�reas)
341115;Mec�nico de v�o
341120;Piloto agr�cola
341205;Contramestre de cabotagem
341210;Mestre de cabotagem
341215;Mestre fluvial
341220;Patr�o de pesca de alto-mar
341225;Patr�o de pesca na navega��o interior
341230;Piloto fluvial
341235;T�cnico em sinaliza��o n�utica
341240;T�cnicos em manobras em equipamentos de conv�s
341245;T�cnico em sinais navais
341250;Auxiliar t�cnico de sinaliza��o nautica
341305;Condutor maquinista motorista fluvial
341310;Condutor de m�quinas
341315;Eletricista de bordo
341320;Condutor de m�quinas (bombeador)
341325;Condutor de m�quinas (mec�nico)
342105;Analista de transporte em com�rcio exterior
342110;Operador de transporte multimodal
342115;Controlador de servi�os de m�quinas e ve�culos
342120;Afretador
342125;Tecn�logo em log�stica de transporte
342205;Ajudante de despachante aduaneiro
342210;Despachante aduaneiro
342215;Analista de desembara�o aduaneiro
342305;Chefe de servi�o de transporte rodovi�rio (passageiros e cargas)
342310;Inspetor de servi�os de transportes rodovi�rios (passageiros e cargas)
342315;Supervisor de carga e descarga
342405;Agente de esta��o (ferrovia e metr�)
342410;Operador de centro de controle (ferrovia e metr�)
342505;Controlador de tr�fego a�reo
342510;Despachante operacional de v�o
342515;Fiscal de avia��o civil (fac)
342530;Inspetor de avia��o civil
342535;Operador de atendimento aerovi�rio
342540;Supervisor da administra��o de aeroportos
342545;Supervisor de empresa a�rea em aeroportos
342550;Agente de prote��o de avia��o civil
342555;Fiscal de pista de aeroporto
342560;Operador de rampa ( transporte a�reo)
342605;Chefe de esta��o portu�ria
342610;Supervisor de opera��es portu�rias
351105;T�cnico de contabilidade
351110;Chefe de contabilidade (t�cnico)
351115;Consultor cont�bil (t�cnico)
351305;T�cnico em administra��o
351310;T�cnico em administra��o de com�rcio exterior
351315;Agente de recrutamento e sele��o
351405;Escrevente
351410;Escriv�o judicial
351415;Escriv�o extra - judicial
351420;Escriv�o de pol�cia
351425;Oficial de justi�a
351430;Auxiliar de servi�os jur�dicos
351435;Mediador de conflitos
351440;�rbitro extrajudicial
351505;T�cnico em secretariado
351510;Taqu�grafo
351515;Estenotipista
351605;T�cnico em seguran�a do trabalho
351610;T�cnico em higiene ocupacional
351705;Analista de seguros (t�cnico)
351710;Analista de sinistros
351715;Assistente comercial de seguros
351720;Assistente t�cnico de seguros
351725;Inspetor de risco
351730;Inspetor de sinistros
351735;T�cnico de resseguros
351740;T�cnico de seguros
351805;Detetive profissional
351810;Investigador de pol�cia
351815;Papiloscopista policial
351905;Agente de intelig�ncia
351910;Agente t�cnico de intelig�ncia
352205;Agente de defesa ambiental
352210;Agente de sa�de p�blica
352305;Metrologista
352310;Agente fiscal de qualidade
352315;Agente fiscal metrol�gico
352320;Agente fiscal t�xtil
352405;Agente de direitos autorais
352410;Avaliador de produtos dos meios de comunica��o
352420;T�cnico em direitos autorais
353205;T�cnico de opera��es e servi�os banc�rios - c�mbio
353210;T�cnico de opera��es e servi�os banc�rios - cr�dito imobili�rio
353215;T�cnico de opera��es e servi�os banc�rios - cr�dito rural
353220;T�cnico de opera��es e servi�os banc�rios - leasing
353225;T�cnico de opera��es e servi�os banc�rios - renda fixa e vari�vel
353230;Tesoureiro de banco
353235;Chefe de servi�os banc�rios
354120;Agente de vendas de servi�os
354125;Assistente de vendas
354130;Promotor de vendas especializado
354135;T�cnico de vendas
354140;T�cnico em atendimento e vendas
354145;Vendedor pracista
354150;Propagandista de produtos famac�uticos
354205;Comprador
354210;Supervisor de compras
354305;Analista de exporta��o e importa��o
354405;Leiloeiro
354410;Avaliador de im�veis
354415;Avaliador de bens m�veis
354505;Corretor de seguros
354605;Corretor de im�veis
354610;Corretor de gr�os
354705;Representante comercial aut�nomo
354805;T�cnico em turismo
354810;Operador de turismo
354815;Agente de viagem
354820;Organizador de evento
354825;Cerimonialista
371105;Auxiliar de biblioteca
371110;T�cnico em biblioteconomia
371205;Colecionador de selos e moedas
371210;T�cnico em museologia
371305;T�cnico em programa��o visual
371310;T�cnico gr�fico
371405;Recreador de acantonamento
371410;Recreador
372105;Diretor de fotografia
372110;Iluminador (televis�o)
372115;Operador de c�mera de televis�o
372205;Operador de rede de teleprocessamento
372210;Radiotelegrafista
373105;Operador de m�dia audiovisual
373130;T�cnico de sistemas audiovisuais
373135;Operador de controle mestre
373140;Coordenador de programa��o
373145;Assistente de opera��es audiovisuais
373220;Supervisor t�cnico operacional de sistemas de televis�o e produtoras de v�deo
373225;Supervisor de opera��es (m�dias audiovisuais)
373230;Supervisor t�cnico (m�dias audiovisuais)
374105;T�cnico em grava��o de �udio
374110;T�cnico em instala��o de equipamentos de �udio
374115;T�cnico em masteriza��o de �udio
374120;Projetista de som
374125;T�cnico em sonoriza��o
374130;T�cnico em mixagem de �udio
374135;Projetista de sistemas de �udio
374140;Microfonista
374145;Dj (disc jockey)
374150;Sonoplasta
374155;Analista musical
374205;Cenot�cnico (cinema, v�deo, televis�o, teatro e espet�culos)
374210;Maquinista de cinema e v�deo
374215;Maquinista de teatro e espet�culos
374305;Operador de projetor cinematogr�fico
374310;Operador-mantenedor de projetor cinematogr�fico
374405;Editor de m�dia audiovisual
374410;Finalizador de filmes
374415;Finalizador de v�deo
374420;Montador de filmes
374425;Diretor de imagens (tv)
375105;Designer de interiores
375110;Designer de vitrines
375115;Visual merchandiser
375120;Decorador de eventos
375125;Produtor de moda
375130;Profissional de organiza��o (personal organizer)
376105;Dan�arino tradicional
376110;Dan�arino popular
376205;Acrobata
376210;Artista a�reo
376215;Artista de circo (outros)
376220;Contorcionista
376225;Domador de animais (circense)
376230;Equilibrista
376235;M�gico
376240;Malabarista
376245;Palha�o
376250;Titeriteiro
376255;Trapezista
376305;Apresentador de eventos
376310;Apresentador de festas populares
376315;Apresentador de programas de r�dio
376320;Apresentador de programas de televis�o
376325;Apresentador de circo
376330;Mestre de cerimonias
376405;Modelo art�stico
376410;Modelo de modas
376415;Modelo publicit�rio
377105;Atleta profissional (outras modalidades)
377110;Atleta profissional de futebol
377115;Atleta profissional de golfe
377120;Atleta profissional de luta
377125;Atleta profissional de t�nis
377130;J�quei
377135;Piloto de competi��o automobil�stica
377140;Profissional de atletismo
377145;Pugilista
377205;�rbitro desportivo
377210;�rbitro de atletismo
377215;�rbitro de basquete
377220;�rbitro de futebol
377225;�rbitro de futebol de sal�o
377230;�rbitro de jud�
377235;�rbitro de karat�
377240;�rbitro de pol� aqu�tico
377245;�rbitro de v�lei
391105;Cronoanalista
391110;Cronometrista
391115;Controlador de entrada e sa�da
391120;Planejista
391125;T�cnico de planejamento de produ��o
391130;T�cnico de planejamento e programa��o da manuten��o
391135;T�cnico de mat�ria-prima e material
391140;Analista de manuten��o (equipamentos a�reos)
391145;Analista de planejamento de manuten��o
391205;Inspetor de qualidade
391210;T�cnico de garantia da qualidade
391215;Operador de inspe��o de qualidade
391220;T�cnico de painel de controle
391225;Escolhedor de papel
391230;T�cnico operacional de servi�os de correios
395105;T�cnico de apoio em pesquisa e desenvolvimento (exceto agropecu�rio e florestal)
395110;T�cnico de apoio em pesquisa e desenvolvimento agropecu�rio florestal
410105;Supervisor administrativo
410205;Supervisor de almoxarifado
410210;Supervisor de c�mbio
410215;Supervisor de contas a pagar
410220;Supervisor de controle patrimonial
410225;Supervisor de cr�dito e cobran�a
410230;Supervisor de or�amento
410235;Supervisor de tesouraria
410240;Supervisor de log�stica
411005;Auxiliar de escrit�rio
411010;Assistente administrativo
411015;Atendente de judici�rio
411020;Auxiliar de judici�rio
411025;Auxiliar de cart�rio
411030;Auxiliar de pessoal
411035;Auxiliar de estat�stica
411040;Auxiliar de seguros
411045;Auxiliar de servi�os de importa��o e exporta��o
411050;Agente de microcr�dito
411055;Captador de recursos
412105;Datil�grafo
412110;Digitador
412115;Operador de mensagens de telecomunica��es (correios)
412120;Supervisor de digita��o e opera��o
412205;Cont�nuo
413105;Analista de folha de pagamento
413110;Auxiliar de contabilidade
413115;Auxiliar de faturamento
413205;Atendente de ag�ncia
413210;Caixa de banco
413215;Compensador de banco
413220;Conferente de servi�os banc�rios
413225;Escritur�rio de banco
413230;Operador de cobran�a banc�ria
414105;Almoxarife
414110;Armazenista
414115;Balanceiro
414120;Conferente mercadoria (exceto carga e descarga)
414125;Estoquista
414135;Expedidor de mercadorias
414140;Auxiliar de logistica
414205;Apontador de m�o-de-obra
414210;Apontador de produ��o
414215;Conferente de carga e descarga
415105;Arquivista de documentos
415115;Codificador de dados
415120;Fitotec�rio
415125;Kardexista
415130;Operador de m�quina copiadora (exceto operador de gr�fica r�pida)
415205;Carteiro
415210;Operador de triagem e transbordo
415215;Entregador de publica��es
415305;Registrador de c�ncer
415310;Analista de informa��o em sa�de
420105;Supervisor de caixas e bilheteiros (exceto caixa de banco)
420110;Supervisor de cobran�a
420115;Supervisor de coletadores de apostas e de jogos
420120;Supervisor de entrevistadores e recenseadores
420125;Supervisor de recepcionistas
420130;Supervisor de telefonistas
420135;Supervisor de telemarketing e atendimento
421105;Atendente comercial (ag�ncia postal)
421110;Bilheteiro de transportes coletivos
421115;Bilheteiro no servi�o de divers�es
421120;Emissor de passagens
421125;Operador de caixa
421205;Recebedor de apostas (loteria)
421210;Recebedor de apostas (turfe)
421305;Cobrador externo
421310;Cobrador interno
421315;Localizador (cobrador)
422105;Recepcionista, em geral
422110;Recepcionista de consult�rio m�dico ou dent�rio
422115;Recepcionista de seguro sa�de
422120;Recepcionista de hotel
422125;Recepcionista de banco
422130;Concierge
422205;Telefonista
422210;Teleoperador
422220;Operador de r�dio-chamada
422305;Operador de telemarketing ativo
422310;Operador de telemarketing ativo e receptivo
422315;Operador de telemarketing receptivo
422320;Operador de telemarketing t�cnico
422330;Teleatendente de emerg�ncia
422335;Monitor de teleatendimento
423105;Despachante documentalista
423110;Despachante de tr�nsito
423115;Vistoriador veicular
424105;Entrevistador censit�rio e de pesquisas amostrais
424110;Entrevistador de pesquisa de opini�o e m�dia
424115;Entrevistador de pesquisas de mercado
424120;Entrevistador de pre�os
424125;Escritur�rio  em  estat�stica
424130;Entrevistador social
424205;Coordenador de provas (concurso, avalia��o, exame)
424210;Aplicador de provas (concurso, avalia��o,exame)
510105;Supervisor de transportes
510110;Administrador de edif�cios
510115;Supervisor de andar
510120;Chefe de portaria de hotel
510130;Chefe de bar
510135;Ma�tre
510205;Supervisor de lavanderia
510305;Supervisor de bombeiros
510310;Supervisor de vigilantes
511105;Comiss�rio de v�o
511110;Comiss�rio de trem
511115;Taifeiro (exceto militares)
511205;Fiscal de transportes coletivos (exceto trem)
511210;Despachante de transportes coletivos (exceto trem)
511215;Cobrador de transportes coletivos (exceto trem)
511220;Bilheteiro (esta��es de metr�, ferrovi�rias e assemelhadas)
511405;Guia de turismo
511505;Condutor de turismo de aventura
511510;Condutor de turismo de pesca
511515;Condutor turismo n�utico
512105;Empregado  dom�stico  nos servi�os gerais
512110;Empregado dom�stico  arrumador
512115;Empregado dom�stico  faxineiro
512120;Empregado dom�stico diarista
513105;Mordomo de resid�ncia
513110;Mordomo de hotelaria
513115;Governanta de hotelaria
513205;Cozinheiro geral
513210;Cozinheiro do servi�o dom�stico
513215;Cozinheiro industrial
513220;Cozinheiro de hospital
513225;Cozinheiro de embarca��es
513305;Camareiro de teatro
513310;Camareiro de televis�o
513315;Camareiro  de hotel
513320;Camareiro de embarca��es
513325;Guarda-roupeiro de cinema
513405;Gar�om
513410;Sommelier
513415;Cumim
513420;Barman
513425;Copeiro
513430;Copeiro de hospital
513435;Atendente de lanchonete
513440;Barista
513505;Auxiliar nos servi�os de alimenta��o
513605;Churrasqueiro
513610;Pizzaiolo
513615;Sushiman
514105;Ascensorista
514110;Garagista
514115;Sacrist�o
514120;Zelador de edif�cio
514205;Coletor de lixo domiciliar
514215;Varredor de rua
514225;Trabalhador de servi�os de limpeza e conserva��o de �reas p�blicas
514230;Coletor de res�duos s�lidos de servi�os de sa�de
514305;Limpador de vidros
514310;Auxiliar de manuten��o predial
514315;Limpador de fachadas
514320;Faxineiro
514325;Trabalhador da manuten��o de edifica��es
514330;Limpador de piscinas
515105;Agente comunit�rio de sa�de
515110;Atendente de enfermagem
515115;Parteira leiga
515120;Visitador sanit�rio
515125;Agente ind�gena de sa�de
515130;Agente ind�gena de saneamento
515135;Socorrista (exceto m�dicos e enfermeiros)
515140;Agente de combate �s endemias
515205;Auxiliar de banco de sangue
515210;Auxiliar de farm�cia de manipula��o
515215;Auxiliar de laborat�rio de an�lises cl�nicas
515220;Auxiliar de laborat�rio de imunobiol�gicos
515225;Auxiliar de produ��o farmac�utica
515305;Educador social
515310;Agente de a��o social
515315;Monitor de dependente qu�mico
515320;Conselheiro tutelar
515325;S�cioeducador
515330;Monitor de ressocializa��o prisional
516105;Barbeiro
516110;Cabeleireiro
516120;Manicure/pedicure
516125;Maquiador
516130;Maquiador de caracteriza��o
516145;Designer de unhas
516150;Designer de sobrancelhas
516155;Designer de c�lios
516205;Bab�
516210;Cuidador de idosos
516215;M�e social
516220;Cuidador em sa�de
516305;Lavadeiro, em geral
516310;Lavador de roupas  a maquina
516315;Lavador de artefatos de tape�aria
516320;Limpador a seco, � m�quina
516325;Passador de roupas em geral
516330;Tingidor de roupas
516335;Conferente-expedidor de roupas (lavanderias)
516340;Atendente de lavanderia
516345;Auxiliar de lavanderia
516405;Lavador de roupas
516410;Limpador de roupas a seco, � m�o
516415;Passador de roupas, � m�o
516505;Agente funer�rio
516605;Operador de forno (servi�os funer�rios)
516610;Sepultador
516705;Astr�logo
516710;Numer�logo
516805;Esot�rico
516810;Paranormal
516905;Tatuador
516910;Micropigmentador
516915;Body piercer
517105;Bombeiro de aer�dromo
517110;Bombeiro civil
517115;Salva-vidas
517120;Brigadista florestal
517125;Chefe de brigada
517130;Agente de prote��o e defesa civil
517205;Agente de pol�cia federal
517210;Policial rodovi�rio federal
517215;Guarda-civil municipal
517220;Agente de tr�nsito
517225;Policial legislativo
517230;Policial penal
517235;Guarda portu�rio
517305;Vigilante de prote��o de aeroporto
517310;Agente de seguran�a
517320;Vigia florestal
517325;Vigia portu�rio
517330;Vigilante
517405;Porteiro (hotel)
517410;Porteiro de edif�cios
517415;Agente de portaria
517420;Vigia
517425;Fiscal de loja
519105;Ciclista mensageiro
519110;Motofretista
519115;Mototaxista
519205;Catador de material recicl�vel
519210;Selecionador de material recicl�vel
519215;Operador de prensa de material recicl�vel
519305;Auxiliar de veterin�rio
519310;Esteticista de animais dom�sticos
519315;Banhista de animais dom�sticos
519320;Tosador de animais dom�sticos
519805;Profissional do sexo
519905;Cartazeiro
519910;Controlador de pragas
519915;Engraxate
519920;Gandula
519925;Guardador de ve�culos
519930;Lavador de garrafas, vidros e outros utens�lios
519935;Lavador de ve�culos
519940;Leiturista
519945;Recepcionista de casas de espet�culos
520105;Supervisor de vendas de servi�os
520110;Supervisor de vendas comercial
521105;Vendedor em com�rcio atacadista
521110;Vendedor de com�rcio varejista
521115;Promotor de vendas
521120;Demonstrador de mercadorias
521125;Repositor de mercadorias
521130;Atendente de farm�cia - balconista
521135;Frentista
521140;Atendente de lojas e mercados
523105;Instalador de cortinas e persianas, portas sanfonadas e boxe
523110;Instalador de som e acess�rios de ve�culos
523115;Chaveiro
523120;Aplicador de vinil autoadesivo
523125;Estampador de placa de identifica��o veicular (epiv)
524105;Vendedor em domic�lio
524205;Feirante
524210;Jornaleiro (em banca de jornal)
524215;Vendedor  permission�rio
524305;Vendedor ambulante
524310;Pipoqueiro ambulante
524315;Baiana de acaraj�
611005;Produtor agropecu�rio, em geral
612005;Produtor agr�cola polivalente
612105;Produtor de arroz
612110;Produtor de cana-de-a��car
612115;Produtor de cereais de inverno
612120;Produtor de gram�neas forrageiras
612125;Produtor de milho e sorgo
612205;Produtor de algod�o
612210;Produtor de curau�
612215;Produtor de juta
612220;Produtor de rami
612225;Produtor de sisal
612305;Produtor na olericultura de legumes
612310;Produtor na olericultura de ra�zes, bulbos e tub�rculos
612315;Produtor na olericultura de talos, folhas e flores
612320;Produtor na olericultura de frutos e sementes
612405;Produtor de flores de corte
612410;Produtor de flores em vaso
612415;Produtor de forra��es
612420;Produtor de plantas ornamentais
612505;Produtor de �rvores frut�feras
612510;Produtor de esp�cies frut�feras rasteiras
612515;Produtor de esp�cies frut�feras trepadeiras
612605;Cafeicultor
612610;Produtor de cacau
612615;Produtor de erva-mate
612620;Produtor de fumo
612625;Produtor de guaran�
612705;Produtor da cultura de amendoim
612710;Produtor da cultura de canola
612715;Produtor da cultura de coco-da-baia
612720;Produtor da cultura de dend�
612725;Produtor da cultura de girassol
612730;Produtor da cultura de linho
612735;Produtor da cultura de mamona
612740;Produtor da cultura de soja
612805;Produtor de especiarias
612810;Produtor de plantas arom�ticas e medicinais
613005;Criador em pecu�ria polivalente
613010;Criador de animais dom�sticos
613105;Criador de asininos e muares
613110;Criador de bovinos (corte)
613115;Criador de bovinos (leite)
613120;Criador de bubalinos (corte)
613125;Criador de bubalinos (leite)
613130;Criador de eq��nos
613205;Criador de caprinos
613210;Criador de ovinos
613215;Criador de su�nos
613305;Avicultor
613310;Cunicultor
613405;Apicultor
613410;Criador de animais produtores de veneno
613415;Minhocultor
613420;Sericultor
620105;Supervisor de explora��o agr�cola
620110;Supervisor de explora��o agropecu�ria
620115;Supervisor de explora��o pecu�ria
621005;Trabalhador agropecu�rio em geral
622005;Caseiro (agricultura)
622010;Jardineiro
622015;Trabalhador na produ��o de mudas e sementes
622020;Trabalhador volante da agricultura
622105;Trabalhador da cultura de arroz
622110;Trabalhador da cultura de cana-de-a��car
622115;Trabalhador da cultura de milho e sorgo
622120;Trabalhador da cultura de trigo, aveia, cevada e triticale
622205;Trabalhador da cultura de algod�o
622210;Trabalhador da cultura de sisal
622215;Trabalhador da cultura do rami
622305;Trabalhador na olericultura (frutos e sementes)
622310;Trabalhador na olericultura (legumes)
622315;Trabalhador na olericultura (ra�zes, bulbos e tub�rculos)
622320;Trabalhador na olericultura (talos, folhas e flores)
622405;Trabalhador no cultivo de flores e folhagens de corte
622410;Trabalhador no cultivo de flores em vaso
622415;Trabalhador no cultivo de forra��es
622420;Trabalhador no cultivo de mudas
622425;Trabalhador no cultivo de plantas ornamentais
622505;Trabalhador no cultivo de �rvores frut�feras
